-i https://pypi.org/simple
aiodocker==0.21.0; python_version >= '3.6'
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
alabaster==0.7.16; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anthropic==0.28.0; python_version >= '3.7'
anyio==4.4.0; python_version >= '3.8'
async-timeout==4.0.3; python_full_version < '3.11.3'
asyncio==3.4.3
attrs==23.2.0; python_version >= '3.7'
babel==2.15.0; python_version >= '3.8'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
bs4==0.0.2
certifi==2024.6.2; python_version >= '3.6'
cffi==1.16.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
coverage==7.5.3; python_version >= '3.8'
curl-cffi==0.6.4; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
distro==1.9.0; python_version >= '3.6'
dnspython==2.6.1; python_version >= '3.8'
docutils==0.21.2; python_version >= '3.9'
duckduckgo-search==5.2.2; python_version >= '3.8'
environs==11.0.0; python_version >= '3.8'
exceptiongroup==1.2.1; python_version < '3.11'
filelock==3.14.0; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
fsspec==2024.6.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
hibpwned==1.3.7
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
huggingface-hub==0.23.3; python_full_version >= '3.8.0'
idna==3.7; python_version >= '3.5'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
jinja2==3.1.4; python_version >= '3.7'
jira==3.8.0; python_version >= '3.8'
jiter==0.4.1; python_version >= '3.8'
jsonpickle==3.2.2; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
marshmallow==3.21.3; python_version >= '3.8'
mattermostautodriver==1.2.2; python_version >= '3.6'
mmpy-bot==2.1.4; python_version >= '3.8'
multidict==6.0.5; python_version >= '3.7'
ntplib==0.4.0
oauthlib==3.2.2; python_version >= '3.6'
openai==1.32.0; python_full_version >= '3.7.1'
orjson==3.10.3; python_version >= '3.8'
packaging==24.0; python_version >= '3.7'
pedantic==1.16.4; python_full_version >= '3.9.0'
pillow==10.3.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.7.3; python_version >= '3.8'
pydantic-core==2.18.4; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
python-redis-rate-limit==0.0.9
pyttsx3==2.90
pyyaml==6.0.1; python_version >= '3.6'
redis==5.0.5; python_version >= '3.7'
regex==2024.5.15; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
schedule==1.2.2; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
snowballstemmer==2.2.0
soupsieve==2.5; python_version >= '3.8'
sphinx==7.3.7; python_version >= '3.9'
sphinxcontrib-applehelp==1.0.8; python_version >= '3.9'
sphinxcontrib-devhelp==1.0.6; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.0.5; python_version >= '3.9'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-qthelp==1.0.7; python_version >= '3.9'
sphinxcontrib-serializinghtml==1.1.10; python_version >= '3.9'
tiktoken==0.7.0; python_version >= '3.8'
tokenizers==0.19.1; python_version >= '3.7'
tomli==2.0.1; python_version < '3.11'
tqdm==4.66.4; python_version >= '3.7'
typing-extensions==4.12.1; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
uuid==1.30
validators==0.28.3; python_version >= '3.8'
wheel==0.43.0; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
